timestamp,object,message
2026-06-16T15:18:46.366Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.365+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22279,   ""ctx"":""SignalHandler"",""msg"":""shutdown: removing fs lock...""}"
2026-06-16T15:18:46.366Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.365+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":4784931, ""ctx"":""SignalHandler"",""msg"":""Dropping the scope cache for shutdown""}"
2026-06-16T15:18:46.366Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.365+00:00""},""s"":""I"",  ""c"":""FTDC"",     ""id"":20626,   ""ctx"":""SignalHandler"",""msg"":""Shutting down full-time diagnostic data capture""}"
2026-06-16T15:18:46.370Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.370+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":20565,   ""ctx"":""SignalHandler"",""msg"":""Now exiting""}"
2026-06-16T15:18:46.371Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.371+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":8423404, ""ctx"":""SignalHandler"",""msg"":""mongod shutdown complete"",""attr"":{""Summary of time elapsed"":{""Statistics"":{""Enter terminal shutdown"":""0 ms"",""Step down the replication coordinator for shutdown"":""0 ms"",""Time spent in quiesce mode"":""0 ms"",""Shut down FLE Crud subsystem"":""0 ms"",""Shut down MirrorMaestro"":""1 ms"",""Shut down WaitForMajorityService"":""0 ms"",""Shut down the logical session cache"":""1 ms"",""Shut down the transport layer"":""2 ms"",""Shut down the global connection pool"":""1 ms"",""Shut down the flow control ticket holder"":""0 ms"",""Kill all operations for shutdown"":""0 ms"",""Shut down all tenant migration access blockers on global shutdown"":""0 ms"",""Shut down all open transactions"":""0 ms"",""Acquire the RSTL for shutdown"":""0 ms"",""Shut down the IndexBuildsCoordinator and wait for index builds to finish"":""0 ms"",""Shut down the replica set monitor"":""1 ms"",""Shut down the migration util executor"":""1 ms"",""Shut down the health log"":""0 ms"",""Shut down the TTL monitor"":""0 ms"",""Shut down expired pre-images remover"":""0 ms"",""Shut down the storage engine"":""69 ms"",""Shut down full-time data capture"":""0 ms"",""shutdownTask total elapsed time"":""82 ms""}}}}"
2026-06-16T15:18:46.371Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.371+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23138,   ""ctx"":""SignalHandler"",""msg"":""Shutting down"",""attr"":{""exitCode"":0}}"
2026-06-16T15:18:58.671Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.670+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4915701, ""ctx"":""-"",""msg"":""Initialized wire specification"",""attr"":{""spec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":6,""maxWireVersion"":17},""isInternalClient"":true}}}"
2026-06-16T15:18:58.672Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.672+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23285,   ""ctx"":""main"",""msg"":""Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'""}"
2026-06-16T15:18:58.676Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.676+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4648601, ""ctx"":""main"",""msg"":""Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize.""}"
2026-06-16T15:18:58.680Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.680+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5123008, ""ctx"":""main"",""msg"":""Successfully registered PrimaryOnlyService"",""attr"":{""service"":""TenantMigrationDonorService"",""namespace"":""config.tenantMigrationDonors""}}"
2026-06-16T15:18:58.680Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.680+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5123008, ""ctx"":""main"",""msg"":""Successfully registered PrimaryOnlyService"",""attr"":{""service"":""TenantMigrationRecipientService"",""namespace"":""config.tenantMigrationRecipients""}}"
2026-06-16T15:18:58.680Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.680+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5123008, ""ctx"":""main"",""msg"":""Successfully registered PrimaryOnlyService"",""attr"":{""service"":""ShardSplitDonorService"",""namespace"":""config.tenantSplitDonors""}}"
2026-06-16T15:18:58.680Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.680+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":5945603, ""ctx"":""main"",""msg"":""Multi threading initialized""}"
2026-06-16T15:18:58.682Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.682+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4615611, ""ctx"":""initandlisten"",""msg"":""MongoDB starting"",""attr"":{""pid"":1,""port"":27017,""dbPath"":""/data/db"",""architecture"":""64-bit"",""host"":""1a7bd0c2163f""}}"
2026-06-16T15:18:58.682Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.682+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23403,   ""ctx"":""initandlisten"",""msg"":""Build Info"",""attr"":{""buildInfo"":{""version"":""6.0.28"",""gitVersion"":""ef888a6df901622004aeb4b7362e007b8c4299da"",""openSSLVersion"":""OpenSSL 3.0.2 15 Mar 2022"",""modules"":[],""allocator"":""tcmalloc"",""environment"":{""distmod"":""ubuntu2204"",""distarch"":""x86_64"",""target_arch"":""x86_64""}}}}"
2026-06-16T15:18:58.682Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.682+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":51765,   ""ctx"":""initandlisten"",""msg"":""Operating System"",""attr"":{""os"":{""name"":""Ubuntu"",""version"":""22.04""}}}"
2026-06-16T15:18:58.682Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.682+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":21951,   ""ctx"":""initandlisten"",""msg"":""Options set by command line"",""attr"":{""options"":{""net"":{""bindIp"":""*""}}}}"
2026-06-16T15:18:58.687Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.687+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22270,   ""ctx"":""initandlisten"",""msg"":""Storage engine to use detected by data files"",""attr"":{""dbpath"":""/data/db"",""storageEngine"":""wiredTiger""}}"
2026-06-16T15:18:58.687Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.687+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22297,   ""ctx"":""initandlisten"",""msg"":""Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem"",""tags"":[""startupWarnings""]}"
2026-06-16T15:18:58.687Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.687+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22315,   ""ctx"":""initandlisten"",""msg"":""Opening WiredTiger"",""attr"":{""config"":""create,cache_size=3248M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],""}}"
2026-06-16T15:18:58.974Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:58.973+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623138,""ts_usec"":973268,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Recovering log 1 through 2""}}}"
2026-06-16T15:18:59.171Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.170+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":170375,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Recovering log 2 through 2""}}}"
2026-06-16T15:18:59.378Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.378+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":378120,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Main recovery loop: starting at 1/28672 to 2/256""}}}"
2026-06-16T15:18:59.426Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.426+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":426308,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Recovering log 1 through 2""}}}"
2026-06-16T15:18:59.458Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.458+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":458337,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Recovering log 2 through 2""}}}"
2026-06-16T15:18:59.479Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.479+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":478977,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""recovery log replay has successfully finished and ran for 506 milliseconds""}}}"
2026-06-16T15:18:59.479Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.479+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":479172,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Set global recovery timestamp: (0, 0)""}}}"
2026-06-16T15:18:59.479Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.479+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":479229,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""Set global oldest timestamp: (0, 0)""}}}"
2026-06-16T15:18:59.480Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.480+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":480160,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""recovery rollback to stable has successfully finished and ran for 0 milliseconds""}}}"
2026-06-16T15:18:59.484Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.484+00:00""},""s"":""I"",  ""c"":""WTCHKPT"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":484345,""thread"":""1:0x758e1c760cc0"",""session_name"":""WT_SESSION.checkpoint"",""category"":""WT_VERB_CHECKPOINT_PROGRESS"",""category_id"":6,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}}"
2026-06-16T15:18:59.501Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.500+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":500823,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""recovery checkpoint has successfully finished and ran for 20 milliseconds""}}}"
2026-06-16T15:18:59.501Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.501+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""initandlisten"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623139,""ts_usec"":501019,""thread"":""1:0x758e1c760cc0"",""session_name"":""txn-recover"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""recovery was completed successfully and took 528ms, including 506ms for the log replay, 0ms for the rollback to stable, and 20ms for the checkpoint.""}}}"
2026-06-16T15:18:59.506Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.506+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":4795906, ""ctx"":""initandlisten"",""msg"":""WiredTiger opened"",""attr"":{""durationMillis"":819}}"
2026-06-16T15:18:59.506Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.506+00:00""},""s"":""I"",  ""c"":""RECOVERY"", ""id"":23987,   ""ctx"":""initandlisten"",""msg"":""WiredTiger recoveryTimestamp"",""attr"":{""recoveryTimestamp"":{""$timestamp"":{""t"":0,""i"":0}}}}"
2026-06-16T15:18:59.521Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.520+00:00""},""s"":""W"",  ""c"":""CONTROL"",  ""id"":22120,   ""ctx"":""initandlisten"",""msg"":""Access control is not enabled for the database. Read and write access to data and configuration is unrestricted"",""tags"":[""startupWarnings""]}"
2026-06-16T15:18:59.523Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.523+00:00""},""s"":""W"",  ""c"":""CONTROL"",  ""id"":5123300, ""ctx"":""initandlisten"",""msg"":""vm.max_map_count is too low"",""attr"":{""currentValue"":262144,""recommendedMinimum"":1677720,""maxConns"":838860},""tags"":[""startupWarnings""]}"
2026-06-16T15:18:59.528Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.527+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4915702, ""ctx"":""initandlisten"",""msg"":""Updated wire specification"",""attr"":{""oldSpec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":6,""maxWireVersion"":17},""isInternalClient"":true},""newSpec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":17,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":17,""maxWireVersion"":17},""isInternalClient"":true}}}"
2026-06-16T15:18:59.528Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.527+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5853300, ""ctx"":""initandlisten"",""msg"":""current featureCompatibilityVersion value"",""attr"":{""featureCompatibilityVersion"":""6.0"",""context"":""startup""}}"
2026-06-16T15:18:59.528Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.528+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":5071100, ""ctx"":""initandlisten"",""msg"":""Clearing temp directory""}"
2026-06-16T15:18:59.530Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.530+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":20536,   ""ctx"":""initandlisten"",""msg"":""Flow Control is enabled on this deployment""}"
2026-06-16T15:18:59.558Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.557+00:00""},""s"":""I"",  ""c"":""FTDC"",     ""id"":20625,   ""ctx"":""initandlisten"",""msg"":""Initializing full-time diagnostic data capture"",""attr"":{""dataDirectory"":""/data/db/diagnostic.data""}}"
2026-06-16T15:18:59.567Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.567+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":6015317, ""ctx"":""initandlisten"",""msg"":""Setting new configuration state"",""attr"":{""newState"":""ConfigReplicationDisabled"",""oldState"":""ConfigPreStart""}}"
2026-06-16T15:18:59.569Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.569+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22262,   ""ctx"":""initandlisten"",""msg"":""Timestamp monitor starting""}"
2026-06-16T15:18:59.576Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.576+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23015,   ""ctx"":""listener"",""msg"":""Listening on"",""attr"":{""address"":""/tmp/mongodb-27017.sock""}}"
2026-06-16T15:18:59.576Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.576+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23015,   ""ctx"":""listener"",""msg"":""Listening on"",""attr"":{""address"":""0.0.0.0""}}"
2026-06-16T15:18:59.576Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.576+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23016,   ""ctx"":""listener"",""msg"":""Waiting for connections"",""attr"":{""port"":27017,""ssl"":""off""}}"
2026-06-16T15:18:59.576Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:59.576+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":8423403, ""ctx"":""initandlisten"",""msg"":""mongod startup complete"",""attr"":{""Summary of time elapsed"":{""Startup from clean shutdown?"":true,""Statistics"":{""Transport layer setup"":""0 ms"",""Run initial syncer crash recovery"":""0 ms"",""Create storage engine lock file in the data directory"":""0 ms"",""Create storage engine lock file in the data directory"":""0 ms"",""Get metadata describing storage engine"":""0 ms"",""Get metadata describing storage engine"":""0 ms"",""Validate options in metadata against current startup options"":""0 ms"",""Validate options in metadata against current startup options"":""0 ms"",""Create storage engine"":""0 ms"",""Create storage engine"":""820 ms"",""Write current PID to file"":""0 ms"",""Write current PID to file"":""10 ms"",""Initialize FCV before rebuilding indexes"":""0 ms"",""Initialize FCV before rebuilding indexes"":""4 ms"",""Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted"":""0 ms"",""Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted"":""0 ms"",""Rebuild indexes for collections"":""0 ms"",""Rebuild indexes for collections"":""0 ms"",""Build user and roles graph"":""0 ms"",""Set up the background thread pool responsible for waiting for opTimes to be majority committed"":""0 ms"",""Start up the replication coordinator"":""2 ms"",""Start transport layer"":""1 ms"",""_initAndListen total elapsed time"":""894 ms""}}}}"
2026-06-16T15:19:00.392Z,multi-container-app/todo-app,
2026-06-16T15:19:00.392Z,multi-container-app/todo-app,> multi-container-apps@1.0.0 dev
2026-06-16T15:19:00.392Z,multi-container-app/todo-app,"> nodemon -e js,ejs server.js"
2026-06-16T15:19:00.392Z,multi-container-app/todo-app,
2026-06-16T15:19:00.837Z,multi-container-app/todo-app,[33m[nodemon] 3.0.1[39m
2026-06-16T15:19:00.837Z,multi-container-app/todo-app,"[33m[nodemon] to restart at any time, enter `rs`[39m"
2026-06-16T15:19:00.839Z,multi-container-app/todo-app,[33m[nodemon] watching path(s): *.*[39m
2026-06-16T15:19:00.839Z,multi-container-app/todo-app,"[33m[nodemon] watching extensions: js,ejs[39m"
2026-06-16T15:19:00.840Z,multi-container-app/todo-app,[32m[nodemon] starting `node server.js`[39m
2026-06-16T15:19:02.083Z,multi-container-app/todo-app,Server listening on port 3000
2026-06-16T15:19:02.086Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:02.086+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22943,   ""ctx"":""listener"",""msg"":""Connection accepted"",""attr"":{""remote"":""172.18.0.3:53714"",""uuid"":""1a1f824f-32ff-415c-80ce-18a4b8981d2d"",""connectionId"":1,""connectionCount"":1}}"
2026-06-16T15:19:02.097Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:02.096+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":51800,   ""ctx"":""conn1"",""msg"":""client metadata"",""attr"":{""remote"":""172.18.0.3:53714"",""client"":""conn1"",""negotiatedCompressors"":[],""doc"":{""driver"":{""name"":""nodejs|Mongoose"",""version"":""5.9.0|7.6.4""},""platform"":""Node.js v19.5.0, LE"",""os"":{""name"":""linux"",""architecture"":""x64"",""version"":""6.18.33.1-microsoft-standard-WSL2"",""type"":""Linux""}}}}"
2026-06-16T15:19:02.109Z,multi-container-app/todo-app,Mongodb Connected
2026-06-16T15:19:02.113Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:02.113+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22943,   ""ctx"":""listener"",""msg"":""Connection accepted"",""attr"":{""remote"":""172.18.0.3:53720"",""uuid"":""4409bce2-00ee-4dd8-8a74-2e92dd5674e9"",""connectionId"":2,""connectionCount"":2}}"
2026-06-16T15:19:02.115Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:02.114+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":51800,   ""ctx"":""conn2"",""msg"":""client metadata"",""attr"":{""remote"":""172.18.0.3:53720"",""client"":""conn2"",""negotiatedCompressors"":[],""doc"":{""driver"":{""name"":""nodejs|Mongoose"",""version"":""5.9.0|7.6.4""},""platform"":""Node.js v19.5.0, LE"",""os"":{""name"":""linux"",""architecture"":""x64"",""version"":""6.18.33.1-microsoft-standard-WSL2"",""type"":""Linux""}}}}"
2026-06-16T15:19:04.787Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:04.786+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":20883,   ""ctx"":""conn1"",""msg"":""Interrupted operation as its client disconnected"",""attr"":{""opId"":50}}"
2026-06-16T15:19:04.787Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:04.787+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22944,   ""ctx"":""conn2"",""msg"":""Connection ended"",""attr"":{""remote"":""172.18.0.3:53720"",""uuid"":""4409bce2-00ee-4dd8-8a74-2e92dd5674e9"",""connectionId"":2,""connectionCount"":1}}"
2026-06-16T15:19:04.788Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:04.787+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22944,   ""ctx"":""conn1"",""msg"":""Connection ended"",""attr"":{""remote"":""172.18.0.3:53714"",""uuid"":""1a1f824f-32ff-415c-80ce-18a4b8981d2d"",""connectionId"":1,""connectionCount"":0}}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.379+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23377,   ""ctx"":""SignalHandler"",""msg"":""Received signal"",""attr"":{""signal"":15,""error"":""Terminated""}}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.379+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23378,   ""ctx"":""SignalHandler"",""msg"":""Signal was sent by kill(2)"",""attr"":{""pid"":0,""uid"":0}}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.379+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23381,   ""ctx"":""SignalHandler"",""msg"":""will terminate after current cmd ends""}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.380+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784900, ""ctx"":""SignalHandler"",""msg"":""Stepping down the ReplicationCoordinator for shutdown"",""attr"":{""waitTimeMillis"":15000}}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.380+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4794602, ""ctx"":""SignalHandler"",""msg"":""Attempting to enter quiesce mode""}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.380+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":6371601, ""ctx"":""SignalHandler"",""msg"":""Shutting down the FLE Crud thread pool""}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.380+00:00""},""s"":""I"",  ""c"":""COMMAND"",  ""id"":4784901, ""ctx"":""SignalHandler"",""msg"":""Shutting down the MirrorMaestro""}"
2026-06-16T15:19:05.380Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.380+00:00""},""s"":""I"",  ""c"":""SHARDING"", ""id"":4784902, ""ctx"":""SignalHandler"",""msg"":""Shutting down the WaitForMajorityService""}"
